# Title: Infra
# Description: blocks all Meta services
# Homepage: https://github.com/DestroyerBDT/Infra
# Last modified: 13 Dec 2024
# Version: 5.2
# Syntax: Hosts

:: meta.com
# Facebook
:: facebook.com
:: www.facebook.com
:: fb.com
:: www.fb.com
:: fbcdn.net
:: www.fbcdn.net
:: fbstatic-a.akamaihd.net
:: m.facebook.com
:: mobile.facebook.com
:: touch.facebook.com
:: business.facebook.com
:: connect.facebook.net
:: graph.facebook.com
:: staticxx.facebook.com
:: scontent.fsnc1-1.fna.fbcdn.net
:: lookaside.facebook.com
:: pixel.facebook.com
:: ads.facebook.com
:: an.facebook.com
:: creative.ak.fbcdn.net
:: external.xx.fbcdn.net
:: b-graph-fallback.facebook.com
:: b-graph.facebook.com
:: graph-fallback.facebook.com
:: graph.fbpigeon.com
:: z-m-graph.facebook.com
:: web.facebook.com
:: web-fallback.facebook.com
:: mqtt-mini.facebook.com
:: star.c10r.facebook.com
:: star.fallback.c10r.facebook.com

# WhatsApp
:: whatsapp.com
:: www.whatsapp.com
:: wa.me
:: api.whatsapp.com
:: web.whatsapp.com
:: static.whatsapp.net
:: mms.whatsapp.net
:: mmg.whatsapp.net
:: graph.whatsapp.com
:: graph.whatsapp.net

# Instagram
:: instagram.com
:: www.instagram.com
:: i.instagram.com
:: scontent-*.cdninstagram.com
:: scontent-*.fna.fbcdn.net
:: *.instagram.com
:: *.cdninstagram.com
:: *.fbcdn.net
:: cdninstagram.com
:: d.instagram.com
:: help.instagram.com
:: ssl.instagram.com
:: ads.instagram.com

# Messenger
:: messenger.com
:: www.messenger.com
:: m.me
:: messenger-xyz.com
:: www.messenger-xyz.com

# Threads
:: threads.com
:: www.threads.com

# Meta Quest
:: oculus.com
:: www.oculus.com
:: metaquest.com
:: www.metaquest.com

# Horizon Worlds
:: horizon.com
:: www.horizon.com
:: horizonworlds.com
:: www.horizonworlds.com

# Ray-Ban Stories
:: ray-ban.com
:: www.ray-ban.com
:: rayban.com
:: www.rayban.com

# Mapillary
:: mapillary.com
:: www.mapillary.com

# Workplace
:: workplace.com
:: www.workplace.com
:: work.fb.com
:: workplace.fb.com

# Portal
:: portal.facebook.com

# Diem (Libra)
:: diem.com
:: www.diem.com

# Meta Trackers
:: atdmt.com
:: login.facebook.com
:: bigzipfiles.facebook.com
:: bigzipfiles2.facebook.com
:: fbstatic-a.akamaihd.net
:: graph.instagram.com
:: graph.oculus.com
:: oculusgraph.facebook.net
:: creative.ak.fbcdn.net
:: z-1-scontent.xx.fbcdn.net
:: z-2-scontent.xx.fbcdn.net
:: z-m-static.xx.fbcdn.net
:: z-p3.static.xx.fbcdn.net

# X (Twitter)
:: www.twitter.com
:: twitter.com
:: *.twitter.com
:: api.twitter.com
:: mobile.twitter.com
:: m.twitter.com
:: www2.twitter.com
:: twitter.biz
:: twitter.events
:: twitter.ie
:: twitter.mobi
:: twitter.nu
:: twitter.pro
:: twitter.su
:: twitter.vn
:: twitter.ae
:: twitter.eus
:: twitter.hk
:: twitter.jp
:: twitter.ch
:: twitter.pt
:: twitter.rs
:: twitter.com.br
:: twitter.gd
:: twitter.im
:: twitter.hk
:: ns1.p34.dynect.net
:: ns2.p34.dynect.net
:: ns3.p34.dynect.net
:: ns4.p34.dynect.net
:: d01-01.ns.twtrdns.net
:: d01-02.ns.twtrdns.net
:: a.r06.twtrdns.net
:: b.r06.twtrdns.net
:: c.r06.twtrdns.net
:: d.r06.twtrdns.net
:: api-34-0-0.twitter.com
:: api-47-0-0.twitter.com
:: cheddar.twitter.com
:: goldenglobes.twitter.com
:: mx003.twitter.com
:: pop-api.twitter.com
:: spring-chicken-an.twitter.com
:: spruce-goose-ae.twitter.com
:: takeflight.twitter.com

# Apple
:: apple.com
:: www.apple.com
:: aaplimg.com
:: apple-dns.net
:: cdn-apple.com
:: mzstatic.com
:: apple.news
:: apple-mapkit.com
:: albert.apple.com
:: captive.apple.com
:: gs.apple.com
:: humb.apple.com
:: static.ips.apple.com
:: sq-device.apple.com
:: tbsc.apple.com
:: time-ios.apple.com
:: time.apple.com
:: time-macos.apple.com
:: *.push.apple.com
:: deviceenrollment.apple.com
:: deviceservices-external.apple.com
:: gdmf.apple.com
:: identity.apple.com
:: iprofiles.apple.com
