# Title: Infra
# Description: blocks all Meta services
# Homepage: https://github.com/DestroyerBDT/Infra
# Last modified: 
# Version: 2.1
# Syntax: Hosts
#
# Facebook
0.0.0.0 facebook.com
0.0.0.0 www.facebook.com
0.0.0.0 fb.com
0.0.0.0 www.fb.com
0.0.0.0 fbcdn.net
0.0.0.0 www.fbcdn.net
0.0.0.0 fbstatic-a.akamaihd.net
0.0.0.0 m.facebook.com
0.0.0.0 mobile.facebook.com
0.0.0.0 touch.facebook.com
0.0.0.0 business.facebook.com
0.0.0.0 connect.facebook.net
0.0.0.0 graph.facebook.com
0.0.0.0 staticxx.facebook.com
0.0.0.0 scontent.fsnc1-1.fna.fbcdn.net
0.0.0.0 lookaside.facebook.com
0.0.0.0 pixel.facebook.com
0.0.0.0 ads.facebook.com
0.0.0.0 an.facebook.com
0.0.0.0 creative.ak.fbcdn.net
0.0.0.0 external.xx.fbcdn.net[43dcd9a7-70db-4a1f-b0ae-981daa162054](https://github.com/Bundy01/meta-blocklists?citationMarker=43dcd9a7-70db-4a1f-b0ae-981daa162054 "1")
#
# WhatsApp
0.0.0.0 whatsapp.com
0.0.0.0 www.whatsapp.com
0.0.0.0 wa.me
0.0.0.0 api.whatsapp.com
0.0.0.0 web.whatsapp.com
0.0.0.0 static.whatsapp.net
0.0.0.0 mms.whatsapp.net
0.0.0.0 mmg.whatsapp.net
#
# Instagram
0.0.0.0 instagram.com
0.0.0.0 www.instagram.com
0.0.0.0 i.instagram.com
0.0.0.0 scontent-*.cdninstagram.com
0.0.0.0 scontent-*.fna.fbcdn.net
0.0.0.0 *.instagram.com
0.0.0.0 *.cdninstagram.com
0.0.0.0 *.fbcdn.net
0.0.0.0 cdninstagram.com
0.0.0.0 d.instagram.com
0.0.0.0 help.instagram.com
0.0.0.0 ssl.instagram.com
0.0.0.0 ads.instagram.com
#
# Messenger
0.0.0.0 messenger.com
0.0.0.0 www.messenger.com
0.0.0.0 m.me
0.0.0.0 messenger-xyz.com
0.0.0.0 www.messenger-xyz.com
#
# Threads
0.0.0.0 threads.com
0.0.0.0 www.threads.com
#
# Meta Quest
0.0.0.0 oculus.com
0.0.0.0 www.oculus.com
0.0.0.0 metaquest.com
0.0.0.0 www.metaquest.com
#
# Horizon Worlds
0.0.0.0 horizon.com
0.0.0.0 www.horizon.com
0.0.0.0 horizonworlds.com
0.0.0.0 www.horizonworlds.com
#
# Ray-Ban Stories
0.0.0.0 ray-ban.com
0.0.0.0 www.ray-ban.com
0.0.0.0 rayban.com
0.0.0.0 www.rayban.com
#
# Mapillary
0.0.0.0 mapillary.com
0.0.0.0 www.mapillary.com
#
# Workplace
0.0.0.0 workplace.com
0.0.0.0 www.workplace.com
0.0.0.0 work.fb.com
0.0.0.0 workplace.fb.com
#
# Portal
0.0.0.0 portal.facebook.com
#
# Diem (Libra)
0.0.0.0 diem.com
0.0.0.0 www.diem.com
#
# Trackers
0.0.0.0 atdmt.com
0.0.0.0 login.facebook.com
0.0.0.0 bigzipfiles.facebook.com
0.0.0.0 bigzipfiles2.facebook.com
0.0.0.0 fbstatic-a.akamaihd.net
0.0.0.0 graph.instagram.com
0.0.0.0 graph.oculus.com
0.0.0.0 oculusgraph.facebook.net
0.0.0.0 creative.ak.fbcdn.net
0.0.0.0 z-1-scontent.xx.fbcdn.net
0.0.0.0 z-2-scontent.xx.fbcdn.net
0.0.0.0 z-m-static.xx.fbcdn.net
0.0.0.0 z-p3.static.xx.fbcdn.net
